"Location","Sample_ID","Sample_Date","USDA_Species_Code","Spec_Instrument","Cmass_mg_g","Nmass_mg_g","LMA_gDW_m2","Carea_g_m2","Narea_g_m2","sqrt_Narea_g_m2","CN_ratio","PLSR_Predicted","PLSR_CV_Predicted","PLSR_CV_Residuals"
"Seward_Peninsula","BNL13052",20190706,"ALVI5","SVC_HR-1024i",491.1,24.2,94.611,46.463,2.29,1.51327459504216,20.2933884297521,1.94284872051526,1.93369373257964,-0.356306267420362
"Seward_Peninsula","BNL12962",20190705,"ALVI5","SVC_HR-1024i",495.9,27.5,87.47,43.376,2.405,1.55080624192708,18.0327272727273,2.24253669334537,2.23945382111873,-0.165546178881268
"Seward_Peninsula","BNL13319",20180725,"ALVI5","SVC_HR-1024i",507.4,30.1,98.38,49.92,2.96,1.72046505340853,16.86,2.41399965079603,2.37008469441658,-0.589915305583423
"Seward_Peninsula","BNL13403",20190706,"ALVI5","SVC_HR-1024i",505.7,29.8,82.788,41.866,2.467,1.57066864742377,16.9697986577181,2.28094898563383,2.27661878657814,-0.190381213421865
"Seward_Peninsula","BNL12974",20190704,"ALVI5","SVC_HR-1024i",508.9,21.2,95.456,48.578,2.024,1.4226735395023,24.0047169811321,1.87944140311355,1.87500208128997,-0.148997918710035
"Seward_Peninsula","BNL13051",20190706,"ALVI5","SVC_HR-1024i",494.7,24.9,95.07,47.031,2.367,1.53850576859497,19.8674698795181,2.29058221235313,2.28816762537356,-0.0788323746264434
"Seward_Peninsula","BNL12963",20190705,"ALVI5","SVC_HR-1024i",506.4,29.6,91.55,46.361,2.71,1.64620776331543,17.1081081081081,2.18871438094631,2.17864573170612,-0.531354268293882
"Seward_Peninsula","BNL12953",20190704,"ALVI5","SVC_HR-1024i",490.2,28.4,75.076,36.802,2.132,1.46013697987552,17.2605633802817,2.05886883295292,2.05713965206714,-0.0748603479328587
"Seward_Peninsula","BNL13315",20180725,"ALVI5","SVC_HR-1024i",500.6,31.3,85.4,42.75,2.67,1.63401346383682,15.99,2.61521683279464,2.61005049369847,-0.0599495063015283
"Seward_Peninsula","BNL12988",20190705,"ALVI5","SVC_HR-1024i",505.4,28,72.118,36.449,2.019,1.42091519803259,18.05,2.10645963722698,2.1084283027746,0.0894283027746039
"Seward_Peninsula","BNL13318",20180725,"ALVI5","SVC_HR-1024i",499.3,28.1,94.57,47.22,2.66,1.63095064303001,17.77,2.29933648348497,2.28643943546549,-0.373560564534509
"Seward_Peninsula","BNL13316",20180725,"ALVI5","SVC_HR-1024i",502.7,27.6,107.5,54.04,2.97,1.72336879396141,18.21,2.26163396584419,2.24426176032923,-0.725738239670775
"Seward_Peninsula","BNL12977",20190704,"ALVI5","SVC_HR-1024i",491.6,20.9,100.747,49.527,2.106,1.45120639469374,23.5215311004785,2.15220860161499,2.1565210803384,0.0505210803384046
"Seward_Peninsula","BNL13053",20190706,"ALVI5","SVC_HR-1024i",487.5,20.4,93.438,45.551,1.906,1.38057958843379,23.8970588235294,2.17642860133868,2.18187291173227,0.275872911732274
"Seward_Peninsula","BNL12954",20190704,"ALVI5","SVC_HR-1024i",491.3,26.9,64.774,31.823,1.742,1.31984847615171,18.2639405204461,2.10429745397555,2.12500116602441,0.383001166024405
"Seward_Peninsula","BNL13313",20180725,"ALVI5","SVC_HR-1024i",490.5,22.6,92.26,45.25,2.09,1.4456832294801,21.7,2.07883638367191,2.07929420785746,-0.0107057921425353
"Seward_Peninsula","BNL12985",20190705,"ALVI5","SVC_HR-1024i",503.1,26.6,93.948,47.265,2.499,1.58082257068907,18.9135338345865,2.05709280118446,2.04800816821882,-0.450991831781184
"Seward_Peninsula","BNL12956",20190705,"ALVI5","SVC_HR-1024i",494.2,24.3,71.098,35.137,1.728,1.3145341380124,20.3374485596708,2.02707421293387,2.03142029653732,0.303420296537316
"Seward_Peninsula","BNL12979",20190704,"ALVI5","SVC_HR-1024i",508.8,26.3,87.419,44.479,2.299,1.51624536272992,19.3460076045627,2.25902838615013,2.25827746135838,-0.0407225386416239
"Seward_Peninsula","BNL13419",20190706,"ALVI5","SVC_HR-1024i",498.1,23.4,98.416,49.021,2.303,1.51756383720752,21.2863247863248,2.13959204173478,2.13518160299004,-0.167818397009961
"Seward_Peninsula","BNL12957",20190705,"ALVI5","SVC_HR-1024i",499.1,29.7,67.018,33.449,1.99,1.41067359796659,16.8047138047138,1.8887569695589,1.88664129207743,-0.10335870792257
"Seward_Peninsula","BNL12949",20190704,"ALVI5","SVC_HR-1024i",487.9,28.5,73.189,35.709,2.086,1.44429913799046,17.119298245614,1.98762543658439,1.98577022246765,-0.100229777532348
"Seward_Peninsula","BNL12975",20190704,"ALVI5","SVC_HR-1024i",467.1,23.1,87.47,40.857,2.021,1.42161879559888,20.2207792207792,2.21446011750174,2.22429852076662,0.203298520766624
"Seward_Peninsula","BNL12952",20190704,"ALVI5","SVC_HR-1024i",489.9,29,85.005,41.644,2.465,1.57003184681076,16.8931034482759,2.07670573787298,2.04753405427709,-0.417465945722912
"Seward_Peninsula","BNL13320",20180725,"ALVI5","SVC_HR-1024i",502.7,23.3,89.8,45.14,2.09,1.4456832294801,21.58,1.75537475091788,1.74829023363859,-0.341709766361411
"Seward_Peninsula","BNL12960",20190705,"ALVI5","SVC_HR-1024i",510.5,28.1,76.76,39.186,2.157,1.46867287031524,18.1672597864769,2.22609334257399,2.22716803542885,0.070168035428845
"Seward_Peninsula","BNL12978",20190704,"ALVI5","SVC_HR-1024i",488.4,24.4,72.552,35.434,1.77,1.33041346956501,20.016393442623,2.05483636326882,2.06622231496409,0.296222314964093
"Seward_Peninsula","BNL12980",20190704,"ALVI5","SVC_HR-1024i",490,26,92.621,45.385,2.408,1.55177317930167,18.8461538461538,2.56523276491982,2.58106703228632,0.173067032286322
"Seward_Peninsula","BNL13401",20190706,"ALVI5","SVC_HR-1024i",507.4,21.7,102.141,51.826,2.216,1.48862352527427,23.3824884792627,2.07924235439806,2.07640853858812,-0.139591461411884
"Seward_Peninsula","BNL12955",20190704,"ALVI5","SVC_HR-1024i",486.8,32.7,66.61,32.426,2.178,1.47580486514986,14.8868501529052,2.23501671509231,2.23880406648894,0.0608040664889442
"Seward_Peninsula","BNL13404",20190706,"ALVI5","SVC_HR-1024i",500.7,25.1,101.96,51.051,2.559,1.59968746947646,19.9482071713147,2.28767214882669,2.28054937087572,-0.278450629124281
"Seward_Peninsula","BNL12976",20190704,"ALVI5","SVC_HR-1024i",495.4,29.4,79.31,39.29,2.332,1.52708873350569,16.8503401360544,2.18309217766689,2.17456363431258,-0.157436365687417
"Seward_Peninsula","BNL12958",20190705,"ALVI5","SVC_HR-1024i",496.2,26.2,53.383,26.489,1.399,1.1827933040054,18.9389312977099,2.04023335045415,2.05068443796577,0.651684437965768
"Seward_Peninsula","BNL13028",20180725,"ALVI5","SVC_HR-1024i",504.4,29.4,85.89,43.32,2.53,1.59059737205869,17.16,2.37942047348993,2.36958303359631,-0.160416966403691
