"Location","GasEx_Method","Sample_ID","Sample_Date","USDA_Species_Code","Spec_Instrument","Spec_Tair_degC","Tleaf","Preferred_Spec_Tleaf_degC","Vcmax_Tleaf","Vcmax_Spec_Tleaf","CalVal","PLSR_Predicted","PLSR_CV_Predicted","PLSR_CV_Residuals"
"Seward_Peninsula","ACi","BNL12949",20190704,"ALVIF","SVC_HR-1024i",NA,20.0034486221429,21.2,43.3431475752906,47.4483677622342,"Cal",45.2827545768904,45.3928621958485,-2.05550556638577
"Seward_Peninsula","ACi","BNL12953",20190704,"ALVIF","SVC_HR-1024i",NA,20.2817111692857,22.8,52.3072961907699,63.2048625865329,"Cal",44.9566748054983,43.585747105942,-19.6191154805909
"Seward_Peninsula","ACi","BNL12954",20190704,"ALVIF","SVC_HR-1024i",NA,20.0895784921429,21.7,41.1294521635394,46.4453401386522,"Cal",58.806354696378,60.4467962124568,14.0014560738046
"Seward_Peninsula","ACi","BNL12955",20190704,"ALVIF","SVC_HR-1024i",NA,21.9655351635714,19.2,57.0418004319695,46.2749148894484,"Cal",52.28231497544,53.4583306550681,7.18341576561965
"Seward_Peninsula","ACi","BNL12956",20190706,"ALVIF","SVC_HR-1024i",25.7,33.9448471078571,27,111.98355680687,68.487809224726,"Cal",80.0170122236068,81.1266106732469,12.6388014485209
"Seward_Peninsula","ACi","BNL12957",20190705,"ALVIF","SVC_HR-1024i",25.4,24.3566741942857,25.5,55.3159433242115,60.1617825369133,"Cal",80.1882724290311,83.4678419968739,23.3060594599605
"Seward_Peninsula","ACi","BNL12961",20190706,"ALVIF","SVC_HR-1024i",26.2,29.0392755792857,24.7,89.1703266041052,65.100275478135,"Cal",72.2106465850733,72.6684834381257,7.56820795999074
"Seward_Peninsula","ACi","BNL12962",20190706,"ALVIF","SVC_HR-1024i",27,25.0096129,29.4,69.3935732241939,95.3362344745833,"Cal",78.3637334761102,76.7756350843225,-18.5605993902608
"Seward_Peninsula","ACi","BNL12963",20190706,"ALVIF","SVC_HR-1024i",26.9,28.0275006971429,24.8,76.835106052938,60.7607551501056,"Cal",65.6314031914838,66.0814181856672,5.32066303556154
"Seward_Peninsula","ACi","BNL12975",20190704,"ALVIF","SVC_HR-1024i",NA,19.9724076142857,20.4,40.1121986296173,41.4343510007087,"Cal",40.6680892385762,40.3858366364256,-1.04851436428309
"Seward_Peninsula","ACi","BNL12976",20190704,"ALVIF","SVC_HR-1024i",NA,20.0533708842857,19.6,48.9333318691091,47.2753711198027,"Cal",53.1876147977303,54.4138568590963,7.13848573929364
"Seward_Peninsula","ACi","BNL12977",20190704,"ALVIF","SVC_HR-1024i",NA,23.0646375928571,18.7,55.2986804482972,39.7762714209541,"Cal",35.7355254063328,35.2993258042812,-4.47694561667294
"Seward_Peninsula","ACi","BNL12979",20190704,"ALVIF","SVC_HR-1024i",NA,20.9304618835714,19.7,51.2362434322088,46.6749325332733,"Cal",46.9279576516564,47.0441307895312,0.369198256257974
"Seward_Peninsula","ACi","BNL12980",20190704,"ALVIF","SVC_HR-1024i",NA,21.9094580242857,20,57.9867713394229,50.2068161475552,"Cal",41.7674710850157,40.9374463728954,-9.26936977465972
"Seward_Peninsula","ACi","BNL12985",20190705,"ALVIF","SVC_HR-1024i",28.01,27.9813127507143,26.1,89.5826903386584,78.1725479184958,"Cal",73.4759429920069,73.1092710538232,-5.06327686467256
"Seward_Peninsula","ACi","BNL12988",20190705,"ALVIF","SVC_HR-1024i",27.4,25.008303915,28.6,65.8267630550053,85.41759847242,"Cal",85.4518573555641,85.5728918337821,0.155293361362155
"Seward_Peninsula","ACi","BNL13051",20190707,"ALVIF","SVC_HR-1024i",27.3,26.0238456735714,25.4,51.8426555583646,49.532673110574,"Cal",68.0998543422133,69.3873251805572,19.8546520699832
"Seward_Peninsula","ACi","BNL13053",20190707,"ALVIF","SVC_HR-1024i",27.7,25.00499739,25.8,55.960772145833,59.3147288211195,"Cal",61.689155821587,61.8159538772208,2.50122505610135
"Seward_Peninsula","ACi","BNL13401",20190707,"ALVIF","SVC_HR-1024i",26.8,29.128405025,28.2,80.7205634340365,75.526282019822,"Cal",64.0975817345757,62.7735748827817,-12.7527071370403
"Seward_Peninsula","ACi","BNL13403",20190707,"ALVIF","SVC_HR-1024i",25.7,24.55900165,23.8,64.5751822672279,61.0565939965602,"Cal",71.0367894497089,71.788390035864,10.7317960393038
"Seward_Peninsula","ACi","BNL14202",20190708,"SAPU15","SVC_HR-1024i",30.9,26.0685119642857,27.7,80.3395898268044,90.4264545458822,"Cal",93.6293225992832,93.321252898134,2.89479835225187
"Seward_Peninsula","ACi","BNL14203",20190708,"SAPU15","SVC_HR-1024i",30.1,27.0472029285714,28.1,95.8934429593351,103.462584785538,"Cal",86.3227485551301,83.897606428325,-19.5649783572126
"Seward_Peninsula","ACi","BNL14204",20190708,"SAPU15","SVC_HR-1024i",31,27.1783238828571,27.5,141.078518423784,144.396894350458,"Cal",102.026137209295,91.0695052402713,-53.3273891101872
"Seward_Peninsula","ACi","BNL14208",20190708,"SAPU15","SVC_HR-1024i",30.6,29.0217424128571,27.9,88.8016870922951,81.9355913354606,"Cal",79.8819410680092,79.1095047957829,-2.82608653967765
"Seward_Peninsula","ACi","BNL15355",20190707,"SAPU15","SVC_HR-1024i",28.6,26.7566319871429,28.6,57.2243799854288,65.3599887542404,"Cal",81.6101261543144,84.0699214057799,18.7099326515395
"Seward_Peninsula","ACi","BNL15356",20190706,"ALVIF","SVC_HR-1024i",27.4,32.0377432015385,22.2,117.763613199815,57.7672874073236,"Cal",69.8425813054274,70.8755826645497,13.1082952572261
"Seward_Peninsula","ACi","BNL15357",20190706,"ALVIF","SVC_HR-1024i",25.6,31.0254101057143,25.4,108.402607526599,72.3557269754253,"Cal",72.7269964536572,72.7408236033343,0.38509662790905
"Seward_Peninsula","ACi","BNL15359",20190708,"SAPU15","SVC_HR-1024i",30.1,29.0663576128571,28,115.677224020698,107.161977367537,"Cal",84.1122946049201,77.6029280077771,-29.5590493597596
"Utqiagvik","ACi","BNL1557",20150710,"PEFR5","SVC_HR-1024i",8,12.03,8,31,22.3309303893731,"Cal",11.4007212917363,10.7730559695791,-11.557874419794
"Utqiagvik","ACi","BNL1558",20150710,"PEFR5","SVC_HR-1024i",7.3,12.02,7.3,35,23.8122438662012,"Cal",17.431486129451,16.9123141058006,-6.89992976040064
"Utqiagvik","ACi","BNL1559",20150710,"PEFR5","SVC_HR-1024i",7.1,12.13,7.1,29,19.234727681236,"Cal",24.3502803750975,25.1273382124479,5.89261053121189
"Utqiagvik","ACi","BNL1560",20150710,"PEFR5","SVC_HR-1024i",6.8,13.28,6.8,29,17.1143771385485,"Cal",25.1108802338323,26.5466675750473,9.43229043649877
"Utqiagvik","ACi","BNL1561",20150710,"PEFR5","SVC_HR-1024i",6.7,12.04,6.7,29,18.7398554596988,"Cal",24.152735739209,24.448288669501,5.70843320980218
"Utqiagvik","ACi","BNL1562",20150710,"PEFR5","SVC_HR-1024i",6.8,15.07,6.8,49,25.1019025901615,"Cal",9.30808052289705,7.74885213481307,-17.3530504553484
"Utqiagvik","ACi","BNL1565",20150710,"PEFR5","SVC_HR-1024i",7.3,14.98,7.3,33,17.747839521242,"Cal",24.0611024631481,24.7050199400582,6.95718041881624
"Utqiagvik","ACi","BNL1566",20150710,"PEFR5","SVC_HR-1024i",7.2,15.05,7.2,35,18.5654595244962,"Cal",37.5790328024903,39.6123016092756,21.0468420847794
"Utqiagvik","ACi","BNL1567",20150710,"PEFR5","SVC_HR-1024i",7.1,14.99,7.1,35,18.4989114832075,"Cal",28.3471579555696,29.4115093881741,10.9125979049665
"Utqiagvik","ACi","BNL1568",20150710,"PEFR5","SVC_HR-1024i",6.4,12.02,6.4,38,23.9872471944517,"Cal",18.1427610916095,17.9034911583423,-6.08375603610936
"Utqiagvik","ACi","BNL1570",20150710,"PEFR5","SVC_HR-1024i",7,14.03,7,33,18.6579114375486,"Cal",26.5900096625422,27.1157752997832,8.45786386223459
"Utqiagvik","ACi","BNL1571",20150710,"PEFR5","SVC_HR-1024i",7,13.98,7,27,15.3260916876227,"Cal",19.6228847800257,20.1989429158113,4.87285122818867
"Utqiagvik","ACi","BNL1572",20150710,"PEFR5","SVC_HR-1024i",6.3,14.98,6.3,46,22.762813173925,"Cal",20.4433679312495,20.3847240625371,-2.37808911138792
"Utqiagvik","ACi","BNL1573",20150710,"PEFR5","SVC_HR-1024i",7.6,11.95,7.6,38,26.6535388085459,"Cal",21.7424368871707,21.4529566136288,-5.20058219491706
"Utqiagvik","ACi","BNL1575",20150710,"PEFR5","SVC_HR-1024i",6.5,13.97,6.5,31,16.8921524241757,"Cal",2.63864454472201,1.68396090438789,-15.2081915197878
"Utqiagvik","ACi","BNL1576",20150710,"PEFR5","SVC_HR-1024i",7.2,12.01,7.2,30,20.2580353098768,"Cal",20.2863508595007,20.3366844369529,0.0786491270761616
"Utqiagvik","ACi","BNL1578",20150711,"CAAQ","SVC_HR-1024i",6.7,10.86,6.7,23,16.345038363426,"Cal",14.0292660231281,13.964177242825,-2.38086112060108
"Utqiagvik","ACi","BNL1580",20150711,"CAAQ","SVC_HR-1024i",10,9.58,10,32,33.1145813741966,"Cal",20.523008737755,20.0470835778503,-13.0674977963462
"Utqiagvik","ACi","BNL1582",20150711,"CAAQ","SVC_HR-1024i",10.3,10.45,10.3,24,23.7095152569173,"Cal",12.599988752555,10.7273707209472,-12.9821445359702
"Utqiagvik","ACi","BNL1586",20150711,"CAAQ","SVC_HR-1024i",9.3,8.67,9.3,21,22.1131547595651,"Cal",23.0180550193269,23.0702891685664,0.957134409001281
"Utqiagvik","ACi","BNL1587",20150711,"CAAQ","SVC_HR-1024i",9.4,8.31,9.4,18,19.6842237257949,"Cal",24.3140077106499,24.6916759541023,5.00745222830744
"Utqiagvik","ACi","BNL1588",20150711,"CAAQ","SVC_HR-1024i",8.4,9.03,8.4,22,20.8904730906869,"Cal",25.8208659688915,26.0810729563986,5.19059986571173
"Utqiagvik","ACi","BNL1589",20150711,"CAAQ","SVC_HR-1024i",9,7.72,9,23,25.5567448939519,"Cal",24.2864784304721,24.2281914810572,-1.32855341289472
"Utqiagvik","ACi","BNL1591",20150711,"CAAQ","SVC_HR-1024i",10,7.44,10,19,23.4464285648204,"Cal",19.6542344512365,19.482053873554,-3.96437469126646
