"Location","GasEx_Method","Sample_ID","Sample_Date","USDA_Species_Code","Spec_Instrument","Spec_Tair_degC","Tleaf","Preferred_Spec_Tleaf_degC","Jmax_Tleaf","Jmax_Spec_Tleaf","CalVal","PLSR_Predicted","PLSR_CV_Predicted","PLSR_CV_Residuals"
"Seward_Peninsula","ACi","BNL12952",20190704,"ALVIF","SVC_HR-1024i",NA,20.0658600671429,19.4,104.877192602558,101.391009527849,"Cal",89.5055227434328,88.9982744047525,-12.3927351230963
"Seward_Peninsula","ACi","BNL12953",20190704,"ALVIF","SVC_HR-1024i",NA,20.2817111692857,22.8,91.2770757234108,103.564140207018,"Cal",120.684953099037,122.527216145864,18.9630759388457
"Seward_Peninsula","ACi","BNL12954",20190704,"ALVIF","SVC_HR-1024i",NA,20.0895784921429,21.7,91.0879716076854,98.7846622137696,"Cal",99.7392886515741,103.334908793729,4.55024657995929
"Seward_Peninsula","ACi","BNL12955",20190704,"ALVIF","SVC_HR-1024i",NA,21.9655351635714,19.2,108.491672971921,94.3560932683753,"Cal",110.363308128027,114.560294050057,20.2042007816817
"Seward_Peninsula","ACi","BNL12961",20190706,"ALVIF","SVC_HR-1024i",26.2,29.0392755792857,24.7,156.888041562896,127.176193027293,"Cal",133.751615252026,134.421476319128,7.24528329183529
"Seward_Peninsula","ACi","BNL12962",20190706,"ALVIF","SVC_HR-1024i",27,25.0096129,29.4,122.967857952369,152.000138480067,"Cal",127.070569311608,124.900912524682,-27.0992259553854
"Seward_Peninsula","ACi","BNL12963",20190706,"ALVIF","SVC_HR-1024i",26.9,28.0275006971429,24.8,139.655601053641,119.407549446391,"Cal",119.681049643499,119.681188290997,0.273638844606083
"Seward_Peninsula","ACi","BNL12973",20190704,"ALVIF","SVC_HR-1024i",NA,19.8698695261538,17,100.818289986486,87.0352621586036,"Cal",120.780078677555,124.463050203848,37.4277880452441
"Seward_Peninsula","ACi","BNL12975",20190704,"ALVIF","SVC_HR-1024i",NA,19.9724076142857,20.4,85.4412516785197,87.3105053227631,"Cal",101.691747051557,103.755310557309,16.4448052345463
"Seward_Peninsula","ACi","BNL12976",20190704,"ALVIF","SVC_HR-1024i",NA,20.0533708842857,19.6,97.8562738470914,95.6309928580067,"Cal",106.781489826893,108.561803531863,12.930810673856
"Seward_Peninsula","ACi","BNL12977",20190704,"ALVIF","SVC_HR-1024i",NA,23.0646375928571,18.7,94.5817019253889,75.9130833203723,"Cal",90.6825156374238,98.0501859564462,22.1371026360739
"Seward_Peninsula","ACi","BNL12978",20190704,"ALVIF","SVC_HR-1024i",NA,18.3418373378571,18.5,59.1632207029066,59.6445273172317,"Cal",100.983989815893,107.765451404246,48.1209240870138
"Seward_Peninsula","ACi","BNL12979",20190704,"ALVIF","SVC_HR-1024i",NA,20.9304618835714,19.7,110.423860266679,103.762359904207,"Cal",113.183718753175,114.046130609393,10.2837707051868
"Seward_Peninsula","ACi","BNL12985",20190705,"ALVIF","SVC_HR-1024i",28.01,27.9813127507143,26.1,160.737000406228,146.767304860755,"Cal",115.48748314731,109.584809521712,-37.1824953390426
"Seward_Peninsula","ACi","BNL12988",20190705,"ALVIF","SVC_HR-1024i",27.4,25.008303915,28.6,126.663203571351,150.715122712528,"Cal",132.273432216568,129.69077501785,-21.024347694678
"Seward_Peninsula","ACi","BNL13051",20190707,"ALVIF","SVC_HR-1024i",27.3,26.0238456735714,25.4,90.3823045769642,87.674450283303,"Cal",111.700334337007,114.588624651707,26.9141743684037
"Seward_Peninsula","ACi","BNL13053",20190707,"ALVIF","SVC_HR-1024i",27.7,25.00499739,25.8,108.212962353464,112.499070919723,"Cal",120.098403189759,121.111006454956,8.61193553523276
"Seward_Peninsula","ACi","BNL13401",20190707,"ALVIF","SVC_HR-1024i",26.8,29.128405025,28.2,139.473487749273,133.418101174112,"Cal",111.933403084707,109.689243166367,-23.7288580077447
"Seward_Peninsula","ACi","BNL13402",20190707,"ALVIF","SVC_HR-1024i",25.4,26.08338833,25,143.357534179705,135.973045622253,"Cal",126.375331737437,125.197373882654,-10.7756717395995
"Seward_Peninsula","ACi","BNL13403",20190707,"ALVIF","SVC_HR-1024i",25.7,24.55900165,23.8,137.8212787125,132.763223064475,"Cal",128.191641776644,127.047377715033,-5.71584534944215
"Seward_Peninsula","ACi","BNL13404",20190707,"ALVIF","SVC_HR-1024i",25.1,27.8186629157143,27.7,124.799469774029,124.089219261229,"Cal",115.83251873487,114.255979073396,-9.83324018783263
"Seward_Peninsula","ACi","BNL14202",20190708,"SAPU15","SVC_HR-1024i",30.9,26.0685119642857,27.7,164.503122714238,178.013437310162,"Cal",138.653080359773,134.559594014337,-43.4538432958248
"Seward_Peninsula","ACi","BNL14203",20190708,"SAPU15","SVC_HR-1024i",30.1,27.0472029285714,28.1,162.926430254147,171.399722030329,"Cal",130.79081132893,128.140573846013,-43.2591481843164
"Seward_Peninsula","ACi","BNL14208",20190708,"SAPU15","SVC_HR-1024i",30.6,29.0217424128571,27.9,165.990333469349,157.311364345416,"Cal",138.360040525739,136.437547693428,-20.8738166519882
"Seward_Peninsula","ACi","BNL14209",20190708,"SAPU15","SVC_HR-1024i",30.7,29.0571878992857,28.1,220.223240266081,210.366861577462,"Cal",148.027168108399,145.231170477613,-65.1356910998491
"Seward_Peninsula","ACi","BNL15359",20190708,"SAPU15","SVC_HR-1024i",30.1,29.0663576128571,28,187.150854993333,177.840750560071,"Cal",144.565497600017,137.036726234508,-40.8040243255634
"Utqiagvik","ACi","BNL1557",20150710,"PEFR5","SVC_HR-1024i",8,12.03,11.5,115,111.776129777237,"Cal",103.442664658871,103.536049635819,-8.24008014141819
"Utqiagvik","ACi","BNL1558",20150710,"PEFR5","SVC_HR-1024i",7.3,12.02,10.7,118,109.910406076246,"Cal",117.584229310849,118.140633918823,8.23022784257677
"Utqiagvik","ACi","BNL1561",20150710,"PEFR5","SVC_HR-1024i",6.7,12.04,11.1,111,105.533740584685,"Cal",101.851491594948,101.717656147932,-3.81608443675351
"Utqiagvik","ACi","BNL1562",20150710,"PEFR5","SVC_HR-1024i",6.8,15.07,10.6,160,126.107977346913,"Cal",108.802144674303,107.581191382696,-18.5267859642167
"Utqiagvik","ACi","BNL1564",20150710,"PEFR5","SVC_HR-1024i",7,15.02,9.9,113,85.9716137419165,"Cal",104.002768038509,107.028105236054,21.0564914941378
"Utqiagvik","ACi","BNL1566",20150710,"PEFR5","SVC_HR-1024i",7.2,15.05,10.9,140,112.265404800427,"Cal",99.3072644663761,97.7660129405305,-14.4993918598961
