"Location","GasEx_Method","Sample_ID","Sample_Date","USDA_Species_Code","Spec_Instrument","Tleaf","Preferred_Spec_Tleaf_degC","Vcmax_Tleaf","Vcmax_Spec_Tleaf","CalVal","PLSR_Predicted","PLSR_CV_Predicted","PLSR_CV_Residuals"
"Seward_Peninsula","ACi","BNL12949",20190704,"ALVIF","SVC_HR-1024i",20.0034486221429,20.8,43.3431475752906,46.0382540603343,"Cal",40.7361934356215,41.4336075090787,-4.60464655125556
"Seward_Peninsula","ACi","BNL12952",20190704,"ALVIF","SVC_HR-1024i",20.0658600671429,15.9,54.9176961163999,39.8478665899003,"Cal",36.9534320485588,35.6343601649857,-4.21350642491462
"Seward_Peninsula","ACi","BNL12953",20190704,"ALVIF","SVC_HR-1024i",20.2817111692857,18.7,52.3072961907699,46.3676947455935,"Cal",34.2379363318626,32.0103781824001,-14.3573165631934
"Seward_Peninsula","ACi","BNL12955",20190704,"ALVIF","SVC_HR-1024i",21.9655351635714,15.7,57.0418004319695,35.3083133893995,"Cal",37.2757143103232,39.0370424581376,3.7287290687381
"Seward_Peninsula","ACi","BNL12956",20190706,"ALVIF","SVC_HR-1024i",33.9448471078571,22.2,111.98355680687,48.1009022413141,"Cal",51.2954604809008,51.6668495122828,3.56594727096863
"Seward_Peninsula","ACi","BNL12958",20190705,"ALVIF","SVC_HR-1024i",25.0545331392857,20.2,45.1390440049748,31.4247078043514,"Cal",49.8729125904396,56.02082280921,24.5961150048586
"Seward_Peninsula","ACi","BNL12961",20190706,"ALVIF","SVC_HR-1024i",29.0392755792857,20.3,89.1703266041052,46.8713005505426,"Cal",49.4491534461844,50.1404337710002,3.2691332204576
"Seward_Peninsula","ACi","BNL12962",20190706,"ALVIF","SVC_HR-1024i",25.0096129,22.8,69.3935732241939,58.9316571044852,"Cal",52.1205984909687,50.7519940431811,-8.17966306130413
"Seward_Peninsula","ACi","BNL12963",20190706,"ALVIF","SVC_HR-1024i",28.0275006971429,23.5,76.835106052938,55.1998199027557,"Cal",54.4158124906207,53.9146186014257,-1.28520130132997
"Seward_Peninsula","ACi","BNL12975",20190704,"ALVIF","SVC_HR-1024i",19.9724076142857,22,40.1121986296173,46.7411543843136,"Cal",42.5971459865839,41.9157508562348,-4.82540352807883
"Seward_Peninsula","ACi","BNL12976",20190704,"ALVIF","SVC_HR-1024i",20.0533708842857,18.6,48.9333318691091,43.7977184666747,"Cal",48.6495511372065,49.6346142600544,5.83689579337976
"Seward_Peninsula","ACi","BNL12977",20190704,"ALVIF","SVC_HR-1024i",23.0646375928571,17.3,55.2986804482972,35.7121002195355,"Cal",42.7490942692385,37.151502613568,1.4394023940325
"Seward_Peninsula","ACi","BNL12978",20190704,"ALVIF","SVC_HR-1024i",18.3418373378571,18.8,29.8738867615628,30.9421377181745,"Cal",50.4644140553733,55.1762550248626,24.2341173066881
"Seward_Peninsula","ACi","BNL12980",20190704,"ALVIF","SVC_HR-1024i",21.9094580242857,15.6,57.9867713394229,35.7634821747482,"Cal",42.465041149084,38.7310251439981,2.96754296924989
"Seward_Peninsula","ACi","BNL12985",20190705,"ALVIF","SVC_HR-1024i",27.9813127507143,19,89.5826903386584,46.0134496455075,"Cal",50.1538562539113,50.7733341405619,4.75988449505435
"Seward_Peninsula","ACi","BNL12988",20190705,"ALVIF","SVC_HR-1024i",25.008303915,22.4,65.8267630550053,54.2640977498315,"Cal",63.7360596604181,65.264680269388,11.0005825195565
"Seward_Peninsula","ACi","BNL13051",20190707,"ALVIF","SVC_HR-1024i",26.0238456735714,23.1,51.8426555583646,41.8012561354746,"Cal",59.6551276066869,62.681133706909,20.8798775714344
"Seward_Peninsula","ACi","BNL13053",20190707,"ALVIF","SVC_HR-1024i",25.00499739,24.3,55.960772145833,53.131700392893,"Cal",56.537339492587,57.0238559688884,3.89215557599542
"Seward_Peninsula","ACi","BNL13401",20190707,"ALVIF","SVC_HR-1024i",29.128405025,25.7,80.7205634340365,63.0117607846074,"Cal",64.3639021252418,64.5497586274239,1.53799784281654
"Seward_Peninsula","ACi","BNL13403",20190707,"ALVIF","SVC_HR-1024i",24.55900165,27.1,64.5751822672279,77.7379249265691,"Cal",56.9732815033637,51.4878200798022,-26.2501048467669
"Seward_Peninsula","ACi","BNL14202",20190708,"SAPU15","SVC_HR-1024i",26.0685119642857,25.2,80.3395898268044,75.3973677441981,"Cal",67.1738456444826,65.0822137746595,-10.3151539695386
"Seward_Peninsula","ACi","BNL14203",20190708,"SAPU15","SVC_HR-1024i",27.0472029285714,25.1,95.8934429593351,83.2051487088542,"Cal",58.2555492857731,54.2763883283472,-28.928760380507
"Seward_Peninsula","ACi","BNL14208",20190708,"SAPU15","SVC_HR-1024i",29.0217424128571,27.2,88.8016870922951,77.8989046246685,"Cal",64.2499761916318,59.596732207925,-18.3021724167434
"Seward_Peninsula","ACi","BNL14209",20190708,"SAPU15","SVC_HR-1024i",29.0571878992857,27.2,117.776195199538,103.054641158911,"Cal",77.1319667155693,67.4630076695763,-35.5916334893347
"Utqiagvik","ACi","BNL1557",20150710,"PEFR5","SVC_HR-1024i",12.03,8,31,22.3309303893731,"Cal",20.6655204637313,20.5618333270905,-1.76909706228257
"Utqiagvik","ACi","BNL1558",20150710,"PEFR5","SVC_HR-1024i",12.02,7.3,35,23.8122438662012,"Cal",23.9179195996906,24.1012315792767,0.288987713075464
"Utqiagvik","ACi","BNL1560",20150710,"PEFR5","SVC_HR-1024i",13.28,6.8,29,17.1143771385485,"Cal",29.8951315198839,31.6346726710361,14.5202955324876
"Utqiagvik","ACi","BNL1561",20150710,"PEFR5","SVC_HR-1024i",12.04,6.7,29,18.7398554596988,"Cal",15.7419207847315,15.5458013591485,-3.19405410055035
"Utqiagvik","ACi","BNL1562",20150710,"PEFR5","SVC_HR-1024i",15.07,6.8,49,25.1019025901615,"Cal",17.1537743949222,15.9196534947534,-9.18224909540804
"Utqiagvik","ACi","BNL1564",20150710,"PEFR5","SVC_HR-1024i",15.02,7,32,16.7337866897329,"Cal",23.7113619302326,26.0633612033098,9.32957451357683
"Utqiagvik","ACi","BNL1565",20150710,"PEFR5","SVC_HR-1024i",14.98,7.3,33,17.747839521242,"Cal",24.318261176212,28.1262484918574,10.3784089706155
"Utqiagvik","ACi","BNL1566",20150710,"PEFR5","SVC_HR-1024i",15.05,7.2,35,18.5654595244962,"Cal",15.6089506133981,15.2512688435198,-3.31419068097638
"Utqiagvik","ACi","BNL1567",20150710,"PEFR5","SVC_HR-1024i",14.99,7.1,35,18.4989114832075,"Cal",22.6217310490162,25.5022516050731,7.00334012186556
"Utqiagvik","ACi","BNL1568",20150710,"PEFR5","SVC_HR-1024i",12.02,6.4,38,23.9872471944517,"Cal",26.5492955551326,27.2206716105798,3.23342441612817
"Utqiagvik","ACi","BNL1569",20150710,"PEFR5","SVC_HR-1024i",14.88,6.9,30,15.7301736757719,"Cal",29.8302780514507,32.6199004145743,16.8897267388024
"Utqiagvik","ACi","BNL1570",20150710,"PEFR5","SVC_HR-1024i",14.03,7,33,18.6579114375486,"Cal",17.2382386812821,17.5789356422343,-1.07897579531424
"Utqiagvik","ACi","BNL1572",20150710,"PEFR5","SVC_HR-1024i",14.98,6.3,46,22.762813173925,"Cal",26.0638142397466,26.9587237989978,4.19591062507276
"Utqiagvik","ACi","BNL1573",20150710,"PEFR5","SVC_HR-1024i",11.95,7.6,38,26.6535388085459,"Cal",27.5764803721205,27.9449699989158,1.29143119036991
"Utqiagvik","ACi","BNL1576",20150710,"PEFR5","SVC_HR-1024i",12.01,7.2,30,20.2580353098768,"Cal",25.6202511146138,26.948645383751,6.6906100738742
"Utqiagvik","ACi","BNL1578",20150711,"CAAQ","SVC_HR-1024i",10.86,6.7,23,16.345038363426,"Cal",16.6021262198095,17.5208071534808,1.17576879005473
